"Name (stake, sounding, probing)",Date/Time (begin of period),Date/Time (end of period),Duration [days] (period length),QF date (quality identifier for date),"x [m] (x-position of stake, EPSG:31255)","y [m] (y-position of stake, EPSG:31255)",z [m] (elevation of stake),QF pos (quality identifier for position),MB raw [cm] (raw mass balance measurement),Dens snow/firn/ice [kg/m**3],QF rho (quality identifier for density),MB point [mm w.e./kg/m**2],QF measurement (quality identifier for stake ...),measurement_type,MB point unc [mm w.e.] (Uncertainty of point mass bal...),Reading unc [mm w.e.] (Reading uncertainty of point ...),Density unc [mm w.e.] (Density uncertainty of point ...),Observer,QF (Flag to indicate whether the ...)
081,NaN,2023-04-30T12:0,,3,-77157.2127,220846.0,2521.23528159,,,,3,673.0,5,3,435.0,431.7,53.8,BS,0
082,NaN,2023-04-30T12:0,,3,-77104.7029,220816.0,2528.41397045,,,,3,561.0,5,3,434.0,431.7,44.9,BS,1
083,NaN,2023-04-30T12:0,,3,-76976.7083,220826.0,2544.59637794,,,,3,1103.0,5,3,440.6,431.7,88.2,BS,1
084,NaN,2023-04-30T12:0,,3,-76982.6905,220886.0,2551.30394062,,,,3,748.0,5,3,435.8,431.7,59.8,BS,0
085,NaN,2023-04-30T12:0,,3,-76961.8297,220950.0,2558.82921851,,,,3,692.0,5,3,435.2,431.7,55.4,BS,0
086,NaN,2023-04-30T12:0,,3,-76945.357,220997.0,2567.83826959,,,,3,673.0,5,3,435.0,431.7,53.8,BS,0
087,NaN,2023-04-30T12:0,,3,-76891.0367,220984.0,2570.30612992,,,,3,748.0,5,3,435.8,431.7,59.8,BS,1
088,NaN,2023-04-30T12:0,,3,-76824.9401,220996.0,2578.97666055,,,,3,561.0,5,3,434.0,431.7,44.9,BS,1
089,NaN,2023-04-30T12:0,,3,-76742.1212,221004.0,2595.84037404,,,,3,1085.0,5,3,440.3,431.7,86.8,BS,1
090,NaN,2023-04-30T12:0,,3,-76722.926,221057.0,2611.14377653,,,,3,729.0,5,3,435.6,431.7,58.3,BS,1
091,NaN,2023-04-30T12:0,,3,-76715.4032,221087.0,2612.64746018,,,,3,655.0,5,3,434.8,431.7,52.4,BS,1
092,NaN,2023-04-30T12:0,,3,-76748.3622,221079.0,2606.60561037,,,,3,823.0,5,3,436.6,431.7,65.8,BS,0
093,NaN,2023-04-30T12:0,,3,-76792.9625,221086.0,2599.34042971,,,,3,954.0,5,3,438.3,431.7,76.3,BS,0
094,NaN,2023-04-30T12:0,,3,-76883.7289,221068.0,2583.96747861,,,,3,898.0,5,3,437.6,431.7,71.8,BS,0
095,NaN,2023-04-30T12:0,,3,-77016.3925,220973.0,2556.69125596,,,,3,692.0,5,3,435.2,431.7,55.4,BS,0
096,NaN,2023-04-30T12:0,,3,-76531.0804,221535.0,2720.00432846,,,,3,1234.0,5,3,442.8,431.7,98.7,BS,1
097,NaN,2023-04-30T12:0,,3,-76459.3312,221538.0,2739.57071813,,,,3,898.0,5,3,437.6,431.7,71.8,BS,1
098,NaN,2023-04-30T12:0,,3,-76366.3048,221503.0,2754.09983698,,,,3,1197.0,5,3,442.1,431.7,95.8,BS,0
099,NaN,2023-04-30T12:0,,3,-76296.1468,221489.0,2762.79291252,,,,3,1085.0,5,3,440.3,431.7,86.8,BS,0
100,NaN,2023-04-30T12:0,,3,-76175.3893,221439.0,2782.36998698,,,,3,1159.0,5,3,441.5,431.7,92.7,BS,0
101,NaN,2023-04-30T12:0,,3,-76097.6325,221396.0,2796.93067679,,,,3,598.0,5,3,434.3,431.7,47.8,BS,1
102,NaN,2023-04-30T12:0,,3,-76045.5404,221417.0,2807.52715493,,,,3,935.0,5,3,438.1,431.7,74.8,BS,1
103,NaN,2023-04-30T12:0,,3,-75993.7811,221442.0,2820.47691078,,,,3,1496.0,5,3,447.9,431.7,119.7,BS,1
104,NaN,2023-04-30T12:0,,3,-75936.9106,221386.0,2826.79256037,,,,3,935.0,5,3,438.1,431.7,74.8,BS,1
105,NaN,2023-04-30T12:0,,3,-75857.9781,221298.0,2841.69682617,,,,3,1085.0,5,3,440.3,431.7,86.8,BS,0
106,NaN,2023-04-30T12:0,,3,-75782.3067,221223.0,2861.77749684,,,,3,1477.0,5,3,447.5,431.7,118.2,BS,1
107,NaN,2023-04-30T12:0,,3,-75699.4924,221166.0,2888.7650747,,,,3,1795.0,5,3,454.9,431.7,143.6,BS,1
108,NaN,2023-04-30T12:0,,3,-75598.5196,221140.0,2915.88176354,,,,3,1141.0,5,3,441.2,431.7,91.3,BS,1
109,NaN,2023-04-30T12:0,,3,-75526.2657,221105.0,2929.19657499,,,,3,1234.0,5,3,442.8,431.7,98.7,BS,0
110,NaN,2023-04-30T12:0,,3,-75454.6727,221055.0,2950.55673369,,,,3,1328.0,5,3,444.5,431.7,106.2,BS,0
111,NaN,2023-04-30T12:0,,3,-75395.9711,220999.0,2965.57383341,,,,3,1571.0,5,3,449.6,431.7,125.7,BS,0
112,NaN,2023-04-30T12:0,,3,-75344.8378,220932.0,2988.09451054,,,,3,1533.0,5,3,448.7,431.7,122.6,BS,0
113,NaN,2023-04-30T12:0,,3,-75270.9156,220885.0,3003.00376902,,,,3,1795.0,5,3,399.1,372.3,143.6,BS,1
114,NaN,2023-04-30T12:0,,3,-75198.3993,220823.0,3016.82565075,,,,3,1047.0,5,3,381.6,372.3,83.8,BS,0
115,NaN,2023-04-30T12:0,,3,-75116.8988,220769.0,3042.76565856,,,,3,916.0,5,3,379.5,372.3,73.3,BS,1
116,NaN,2023-04-30T12:0,,3,-75033.5537,220681.0,3080.60456342,,,,3,1328.0,5,3,387.2,372.3,106.2,BS,0
117,NaN,2023-04-30T12:0,,3,-74964.9512,220621.0,3098.31115278,,,,3,1421.0,5,3,389.3,372.3,113.7,BS,1
118,NaN,2023-04-30T12:0,,3,-74903.1575,220545.0,3116.18416708,,,,3,748.0,5,3,377.1,372.3,59.8,BS,1
119,NaN,2023-04-30T12:0,,3,-74841.1924,220476.0,3132.80515613,,,,3,1029.0,5,3,381.3,372.3,82.3,BS,1
120,NaN,2023-04-30T12:0,,3,-74766.3454,220417.0,3137.20093774,,,,3,1066.0,5,3,382.0,372.3,85.3,BS,1
121,NaN,2023-04-30T12:0,,3,-74635.0394,220328.0,3161.24434116,,,,3,1328.0,5,3,387.2,372.3,106.2,BS,1
122,NaN,2023-04-30T12:0,,3,-74486.3929,220212.0,3190.84069246,,,,3,1459.0,5,3,390.2,372.3,116.7,BS,0
123,NaN,2023-04-30T12:0,,3,-74477.0585,220181.0,3196.62614912,,,,3,1047.0,5,3,381.6,372.3,83.8,BS,1
124,NaN,2023-04-30T12:0,,3,-74504.6445,220124.0,3198.47028213,,,,3,1346.0,5,3,387.6,372.3,107.7,BS,1
125,NaN,2023-04-30T12:0,,3,-74506.022,220045.0,3203.76729637,,,,3,1608.0,5,3,393.9,372.3,128.6,BS,1
126,NaN,2023-04-30T12:0,,3,-74534.7475,219939.0,3209.0335636,,,,3,1552.0,5,3,392.5,372.3,124.2,BS,0
127,NaN,2023-04-30T12:0,,3,-74597.4507,219980.0,3204.54789256,,,,3,1683.0,5,3,395.9,372.3,134.6,BS,1
128,NaN,2023-04-30T12:0,,3,-74664.1608,220022.0,3194.57154235,,,,3,1234.0,5,3,385.2,372.3,98.7,BS,1
129,NaN,2023-04-30T12:0,,3,-74815.9615,220124.0,3174.70611233,,,,3,1459.0,5,3,390.2,372.3,116.7,BS,0
130,NaN,2023-04-30T12:0,,3,-74906.4219,220172.0,3169.12052724,,,,3,1047.0,5,3,381.6,372.3,83.8,BS,1
131,NaN,2023-04-30T12:0,,3,-75000.471,220231.0,3156.15356072,,,,3,1047.0,5,3,381.6,372.3,83.8,BS,0
132,NaN,2023-04-30T12:0,,3,-75111.0326,220316.0,3139.59596407,,,,3,1178.0,5,3,384.1,372.3,94.2,BS,0
133,NaN,2023-04-30T12:0,,3,-75217.7354,220399.0,3132.41349168,,,,3,916.0,5,3,379.5,372.3,73.3,BS,1
134,NaN,2023-04-30T12:0,,3,-75331.4334,220518.0,3133.21700997,,,,3,1085.0,5,3,382.3,372.3,86.8,BS,0
135,NaN,2023-04-30T12:0,,3,-75399.6112,220569.0,3130.64854795,,,,3,1141.0,5,3,383.3,372.3,91.3,BS,0
136,NaN,2023-04-30T12:0,,3,-75370.5103,220655.0,3099.61893127,,,,3,935.0,5,3,379.8,372.3,74.8,BS,1
137,NaN,2023-04-30T12:0,,3,-75300.6505,220749.0,3046.34251652,,,,3,1608.0,5,3,393.9,372.3,128.6,BS,1
138,NaN,2023-04-30T12:0,,3,-75195.4083,220927.0,2989.02474678,,,,3,1328.0,5,3,444.5,431.7,106.2,BS,0
139,NaN,2023-04-30T12:0,,3,-75247.3713,221102.0,2950.7576677,,,,3,1328.0,5,3,444.5,431.7,106.2,BS,0
140,NaN,2023-04-30T12:0,,3,-75301.7824,221281.0,2909.23971828,,,,3,1328.0,5,3,444.5,431.7,106.2,BS,0
141,NaN,2023-04-30T12:0,,3,-75330.8158,221427.0,2893.29798328,,,,3,1346.0,5,3,444.9,431.7,107.7,BS,1
142,NaN,2023-04-30T12:0,,3,-75496.4808,221472.0,2872.30009803,,,,3,1459.0,5,3,447.2,431.7,116.7,BS,0
143,NaN,2023-04-30T12:0,,3,-75747.4952,221316.0,2853.75376587,,,,3,1122.0,5,3,440.9,431.7,89.8,BS,0
144,NaN,2023-04-30T12:0,,3,-76011.0179,221370.0,2810.95955281,,,,3,935.0,5,3,438.1,431.7,74.8,BS,1
145,NaN,2023-04-30T12:0,,3,-76131.8244,221286.0,2774.55798284,,,,3,972.0,5,3,438.6,431.7,77.8,BS,1
146,NaN,2023-04-30T12:0,,3,-76276.5476,221261.0,2748.11799772,,,,3,1047.0,5,3,439.7,431.7,83.8,BS,0
147,NaN,2023-04-30T12:0,,3,-76413.7774,221205.0,2708.75208246,,,,3,299.0,5,3,432.3,431.7,23.9,BS,1
148,NaN,2023-04-30T12:0,,3,-76500.605,221144.0,2677.93102059,,,,3,1047.0,5,3,439.7,431.7,83.8,BS,1
149,NaN,2023-04-30T12:0,,3,-76579.7538,221103.0,2649.29338128,,,,3,860.0,5,3,437.1,431.7,68.8,BS,0
150,NaN,2023-04-30T12:0,,3,-76671.8486,221063.0,2620.83606206,,,,3,561.0,5,3,434.0,431.7,44.9,BS,1
